speaker,label,vowel,NC,voicing,nas_prop
S03,b__U_nt_@___N_B17/s,u,nt,voiceless,0.3668820209344802
S03,b__a_nd_@___N_B19/s,a,nd,voiced,0.19548583062909516
S03,b__a_nt_@___N_B15/s,a,nt,voiceless,0.27864845507887825
S03,f__I_nt_@___N_B05/s,i,nt,voiceless,0.764225941422593
S03,l__I_nd_@___N_B06/s,i,nd,voiced,0.005294905311453799
S03,p__E_nt_____N_B09/s,e,nt,voiceless,0.3347331282575556
S03,r__a_nt_@___N_B06/s,a,nt,voiceless,0.24317596038132064
S03,v__I_nd_@___N_B07/s,i,nd,voiced,0.02475716490709159
S03,v__I_nt_6___N_B15/s,i,nt,voiceless,0.13500809443656253
S03,z__E_nd_@___N_B17/s,e,nd,voiced,0.5378521502736267
S03,z__E_nt_a___N_B05/s,e,nt,voiceless,0.5259299992876842
S03,z__O_nd_@___N_B15/s,o,nd,voiced,0.11470785219413909
S03,z__O_nt_@___N_B09/s,o,nt,voiceless,0.7594986077181398
S04,b__U_nd_@___N_B09/s,u,nd,voiced,0.46953467082640904
S04,b__U_nt_@___N_B10/s,u,nt,voiceless,0.5517449386756659
S04,b__a_nd_@___N_B12/s,a,nd,voiced,0.6741009498470659
S04,b__a_nt_@___N_B11/s,a,nt,voiceless,0.4837425331050438
S04,f__I_nd_@___N_B21/s,i,nd,voiced,0.6716800430135036
S04,l__I_nd_@___N_B19/s,i,nd,voiced,0.5728288028839548
S04,p__E_nt_____N_B09/s,e,nt,voiceless,0.5894511199032011
S04,p__a_nd_a___N_B10/s,a,nd,voiced,0.4504826816022718
S04,p__a_nt_6___N_B21/s,a,nt,voiceless,0.5798512704260109
S04,r__E_nd_6___N_B10/s,e,nd,voiced,0.8836364084064037
S04,r__E_nt_@___N_B23/s,e,nt,voiceless,0.5414818213332833
S04,r__I_nt_____N_B09/s,i,nt,voiceless,0.45245175391904374
S04,r__a_nt_@___N_B21/s,a,nt,voiceless,0.4144097439677042
S04,v__I_nd_@___N_B22/s,i,nd,voiced,0.746642060270261
S04,v__a_nt_@___N_B24/s,a,nt,voiceless,0.7433892312887008
S04,z__E_nd_@___N_B19/s,e,nd,voiced,0.5012678966227013
S04,z__E_nt_a___N_B22/s,e,nt,voiceless,0.35486200832782827
S04,z__O_nd_@___N_B08/s,o,nd,voiced,0.5103247467536831
S04,z__O_nt_@___N_B24/s,o,nt,voiceless,0.9365496094941212
S04,z__a_nd_@___N_B21/s,a,nd,voiced,0.6211494503772896
S04,z__a_nt_@___N_B19/s,a,nt,voiceless,0.5494196926258783
S05,?__E_nd_@___N_B08/s,e,nd,voiced,0.37138382356801186
S05,?__E_nt_@___N_B07/s,e,nt,voiceless,0.16101613330057593
S05,b__U_nd_@___N_B09/s,u,nd,voiced,0.5335842781196802
S05,b__U_nt_@___N_B10/s,u,nt,voiceless,0.4419359209336454
S05,b__a_nd_@___N_B12/s,a,nd,voiced,0.7215482050007261
S05,b__a_nt_@___N_B11/s,a,nt,voiceless,0.6386783820260862
S05,f__I_nd_@___N_B21/s,i,nd,voiced,0.12063793189654835
S05,p__E_nt_____N_B09/s,e,nt,voiceless,0.21156156956801508
S05,p__a_nd_a___N_B10/s,a,nd,voiced,0.6334232020571532
S05,p__a_nt_6___N_B21/s,a,nt,voiceless,0.32117405531648163
S05,r__E_nd_6___N_B10/s,e,nd,voiced,0.08275104614061507
S05,r__E_nt_@___N_B23/s,e,nt,voiceless,0.8901371388137963
S05,r__a_nt_@___N_B21/s,a,nt,voiceless,0.9914041311336607
S05,v__I_nd_@___N_B22/s,i,nd,voiced,0.3524427850489367
S05,v__I_nt_6___N_B11/s,i,nt,voiceless,0.10264039296317425
S05,v__a_nt_@___N_B24/s,a,nt,voiceless,0.5694184150632611
S05,z__E_nd_@___N_B19/s,e,nd,voiced,0.6270572973922238
S05,z__E_nt_a___N_B22/s,e,nt,voiceless,0.5733299402589652
S05,z__O_nd_@___N_B08/s,o,nd,voiced,0.30829996748343347
S05,z__O_nt_@___N_B24/s,o,nt,voiceless,0.28377027324638016
S05,z__a_nd_@___N_B21/s,a,nd,voiced,0.4740853615993827
S05,z__a_nt_@___N_B19/s,a,nt,voiceless,0.6733258140061454
S06,?__E_nt_@___N_B12/s,e,nt,voiceless,0.15304678796709167
S06,b__U_nd_@___N_B07/s,u,nd,voiced,0.21451968248856926
S06,b__U_nt_@___N_B25/s,u,nt,voiceless,0.36109246307508497
S06,b__a_nt_@___N_B28/s,a,nt,voiceless,0.1434543771322736
S06,b__a_nt_@___N_B29/s,a,nt,voiceless,0.20425628651533487
S06,l__I_nd_@___N_B09/s,i,nd,voiced,0.417700492417573
S06,p__E_nt_____N_B07/s,e,nt,voiceless,0.5144681410366554
S06,p__a_nd_a___N_B25/s,a,nd,voiced,0.28259584831250695
S06,p__a_nt_6___N_B10/s,a,nt,voiceless,0.825773413277339
S06,v__I_nt_6___N_B08/s,i,nt,voiceless,0.4257352228552108
S06,v__a_nt_@___N_B23/s,a,nt,voiceless,0.29628530858357727
S06,z__E_nt_a___N_B19/s,e,nt,voiceless,0.6550911017651377
S06,z__O_nd_@___N_B22/s,o,nd,voiced,0.8227827300291295
S06,z__O_nt_@___N_B23/s,o,nt,voiceless,0.6259976039770654
S06,z__a_nd_@___N_B10/s,a,nd,voiced,0.6557968546705104
S06,z__a_nt_@___N_B09/s,a,nt,voiceless,0.6724894780185942
S07,b__U_nd_@___N_B24/s,u,nd,voiced,0.3312991121938204
S07,b__U_nt_@___N_B23/s,u,nt,voiceless,0.39299217080486987
S07,b__a_nd_@___N_B21/s,a,nd,voiced,0.6805534306664147
S07,b__a_nt_@___N_B22/s,a,nt,voiceless,0.6566125011589199
S07,f__I_nd_@___N_B11/s,i,nd,voiced,0.15531304888741163
S07,f__I_nt_@___N_B24/s,i,nt,voiceless,0.4121807044068267
S07,l__I_nd_@___N_B14/s,i,nd,voiced,0.20644273192256374
S07,p__E_nt_____N_B24/s,e,nt,voiceless,0.31529089130024845
S07,p__a_nd_a___N_B23/s,a,nd,voiced,0.2858568254366282
S07,p__a_nt_6___N_B11/s,a,nt,voiceless,0.5419477190896259
S07,r__E_nd_6___N_B23/s,e,nd,voiced,0.5168138306464354
S07,r__E_nt_@___N_B09/s,e,nt,voiceless,0.2941483270061238
S07,r__I_nt_____N_B24/s,i,nt,voiceless,0.21014736360977598
S07,r__a_nt_@___N_B11/s,a,nt,voiceless,0.4857031625813386
S07,v__I_nd_@ln_N_B23/s,i,nd,voiced,0.3715542841689067
S07,v__I_nt_6___N_B22/s,i,nt,voiceless,0.5080305775614916
S07,v__a_nt_@___N_B08/s,a,nt,voiceless,0.6876606511394703
S07,z__E_nd_@___N_B14/s,e,nd,voiced,0.3068247976824018
S07,z__E_nt_a___N_B10/s,e,nt,voiceless,0.6317998191504269
S07,z__O_nd_@___N_B25/s,o,nd,voiced,0.7622354388681865
S07,z__O_nt_@___N_B08/s,o,nt,voiceless,0.5362566418536735
S07,z__a_nd_@___N_B11/s,a,nd,voiced,0.542702931926673
S07,z__a_nt_@___N_B14/s,a,nt,voiceless,0.6675197590129982
S08,?__E_nd_@___N_B21/s,e,nd,voiced,0.39326055326448095
S08,?__E_nt_@___N_B20/s,e,nt,voiceless,0.716952742827961
S08,b__U_nd_@___N_B22/s,u,nd,voiced,0.5813847469817373
S08,b__U_nd_@___N_B23/s,u,nd,voiced,0.394864186068471
S08,b__a_nd_@___N_B07/s,a,nd,voiced,0.46339149504511407
S08,b__a_nt_@___N_B24/s,a,nt,voiceless,0.5238529858642068
S08,f__I_nd_@___N_B10/s,i,nd,voiced,0.12000877036046957
S08,p__E_nt_____N_B22/s,e,nt,voiceless,0.2276143597498348
S08,p__a_nd_a___N_B23/s,a,nd,voiced,0.24793258464326587
S08,p__a_nt_6___N_B10/s,a,nt,voiceless,0.192329244808874
S08,r__E_nd_6___N_B23/s,e,nd,voiced,0.477198602114022
S08,r__I_nt_____N_B22/s,i,nt,voiceless,0.6351157034955526
S08,r__a_nt_@___N_B10/s,a,nt,voiceless,0.7465940798239714
S08,v__I_nt_6___N_B24/s,i,nt,voiceless,0.24436212548919264
S08,v__a_nt_@___N_B19/s,a,nt,voiceless,0.38559590490210605
S08,z__E_nd_@___N_B08/s,e,nd,voiced,0.7482606257709733
S08,z__E_nt_a___N_B11/s,e,nt,voiceless,0.9220860493014172
S08,z__O_nd_@___N_B21/s,o,nd,voiced,0.512829142575452
S08,z__O_nt_@___N_B19/s,o,nt,voiceless,0.6106820388138456
S08,z__a_nd_@___N_B10/s,a,nd,voiced,0.5134901320100146
S08,z__a_nt_@___N_B08/s,a,nt,voiceless,0.6496810431109685
S09,?__E_nd_@___N_B12/s,e,nd,voiced,0.10275427913145804
S09,b__U_nd_@___N_B21/s,u,nd,voiced,0.42392039251466995
S09,b__U_nt_@___N_B23/s,u,nt,voiceless,0.6676067726852994
S09,b__a_nt_@___N_B11/s,a,nt,voiceless,0.7079590585240912
S09,f__I_nt_@___N_B21/s,i,nt,voiceless,0.9467627150425365
S09,p__E_nt_____N_B21/s,e,nt,voiceless,0.32511317039593907
S09,p__a_nt_6___N_B24/s,a,nt,voiceless,0.6297225428370384
S09,r__E_nd_6___N_B23/s,e,nd,voiced,0.1423613456141651
S09,r__E_nd_6___N_B27/s,e,nd,voiced,0.5117247452577018
S09,r__E_nd_6___N_B28/s,e,nd,voiced,0.5782390146038152
S09,r__E_nt_@___N_B10/s,e,nt,voiceless,0.4235537816337507
S09,r__I_nt_____N_B21/s,i,nt,voiceless,0.6105000740281892
S09,r__a_nt_@___N_B24/s,a,nt,voiceless,0.7807108211474547
S09,v__I_nt_6___N_B11/s,i,nt,voiceless,0.8397126783714648
S09,v__a_nt_@___N_B13/s,a,nt,voiceless,0.3462987960795726
S09,z__E_nd_@___N_B09/s,e,nd,voiced,0.6078195398615371
S09,z__E_nt_a___N_B08/s,e,nt,voiceless,0.5226647126273964
S09,z__O_nd_@___N_B12/s,o,nd,voiced,0.1836420293319724
S09,z__O_nd_@___N_B27/s,o,nd,voiced,0.7986938267892315
S09,z__O_nd_@___N_B28/s,o,nd,voiced,0.28721936025614087
S09,z__O_nt_@___N_B13/s,o,nt,voiceless,0.48255056669268476
S09,z__a_nd_@___N_B24/s,a,nd,voiced,0.05447679830126332
S09,z__a_nt_@___N_B09/s,a,nt,voiceless,0.6732001305081077
S10,b__U_nd_@___N_B22/s,u,nd,voiced,0.280582139816315
S10,b__a_nd_@___N_B19/s,a,nd,voiced,0.10505517457551332
S10,b__a_nt_@___N_B20/s,a,nt,voiceless,0.4709212224418675
S10,f__I_nd_@___N_B10/s,i,nd,voiced,0.5285060257435421
S10,l__I_nd_@___N_B12/s,i,nd,voiced,0.19275776145486298
S10,p__E_nt_____N_B22/s,e,nt,voiceless,0.06863937241129764
S10,p__a_nd_a___N_B21/s,a,nd,voiced,0.01562722656973737
S10,p__a_nt_6___N_B10/s,a,nt,voiceless,0.4833283350032667
S10,r__E_nd_6___N_B21/s,e,nd,voiced,0.8596901465736688
S10,r__a_nt_@___N_B10/s,a,nt,voiceless,0.37824629779213337
S10,v__I_nd_@___N_B09/s,i,nd,voiced,0.13883886984610733
S10,v__I_nt_6___N_B20/s,i,nt,voiceless,0.1891974519157166
S10,v__a_nt_@___N_B07/s,a,nt,voiceless,0.28857091034198185
S10,z__E_nd_@___N_B12/s,e,nd,voiced,0.19983833984140875
S10,z__E_nt_a___N_B09/s,e,nt,voiceless,0.5767117780009285
S10,z__O_nd_@___N_B23/s,o,nd,voiced,0.08905987209128559
S10,z__O_nt_@___N_B07/s,o,nt,voiceless,0.3085952623161582
S10,z__a_nd_@___N_B10/s,a,nd,voiced,0.20482272659259104
S10,z__a_nt_@___N_B12/s,a,nt,voiceless,0.4929687757193336
S11,b__U_nd_@___N_B09/s,u,nd,voiced,0.28350395554626595
S11,b__U_nt_@___N_B10/s,u,nt,voiceless,0.18215790891267622
S11,b__a_nd_@___N_B13/s,a,nd,voiced,0.27824090497609993
S11,b__a_nd_@___N_B14/s,a,nd,voiced,0.5290546147219864
S11,b__a_nt_@___N_B11/s,a,nt,voiceless,0.19452801495564423
S11,f__I_nd_@___N_B26/s,i,nd,voiced,0.855953505197477
S11,f__I_nt_@___N_B09/s,i,nt,voiceless,0.20647031080706774
S11,p__E_nt_____N_B09/s,e,nt,voiceless,0.058646001354796015
S11,p__a_nd_a___N_B10/s,a,nd,voiced,0.5639443486852138
S11,p__a_nt_6___N_B26/s,a,nt,voiceless,0.5524468488178829
S11,v__a_nt_@___N_B29/s,a,nt,voiceless,0.6982189753514002
S11,z__E_nd_@___N_B24/s,e,nd,voiced,0.93477389881222706
S11,z__O_nd_@___N_B08/s,o,nd,voiced,0.4425041073927575
S11,z__a_nd_@___N_B26/s,a,nd,voiced,0.8654817925678201
S12,b__U_nd_@___N_B20/s,u,nd,voiced,0.24116806131659616
S12,b__U_nt_@___N_B22/s,u,nt,voiceless,0.4838891789275199
S12,b__a_nd_@___N_B24/s,a,nd,voiced,0.14937365006936865
S12,b__a_nt_@___N_B10/s,a,nt,voiceless,0.3958147235226485
S12,f__I_nd_@___N_B23/s,i,nd,voiced,0.5702457095210195
S12,f__I_nt_@___N_B20/s,i,nt,voiceless,0.09610458085795132
S12,p__E_nt_____N_B20/s,e,nt,voiceless,0.601334865731509
S12,p__a_nd_a___N_B22/s,a,nd,voiced,0.5954550627046088
S12,p__a_nt_6___N_B23/s,a,nt,voiceless,0.21840150194891417
S12,v__I_nt_6___N_B10/s,i,nt,voiceless,0.23812630325298526
S12,v__a_nt_@___N_B12/s,a,nt,voiceless,0.42312406729304625
S12,z__E_nd_@___N_B08/s,e,nd,voiced,0.6728746428153278
S12,z__E_nt_a___N_B07/s,e,nt,voiceless,0.7177688729006859
S12,z__O_nd_@___N_B11/s,o,nd,voiced,0.8197697631966548
S12,z__O_nt_@___N_B12/s,o,nt,voiceless,0.5578278259115174
S12,z__a_nd_@___N_B23/s,a,nd,voiced,0.47025533464126207
S12,z__a_nt_@___N_B08/s,a,nt,voiceless,0.8294018566986918
S13,?__E_nt_@___N_B14/s,e,nt,voiceless,0.46217389439287426
S13,b__U_nd_@___N_B09/s,u,nd,voiced,0.8054912561959076
S13,b__U_nt_@___N_B26/s,u,nt,voiceless,0.42891278756918805
S13,b__a_nd_@___N_B25/s,a,nd,voiced,0.3412836119987473
S13,b__a_nt_@___N_B10/s,a,nt,voiceless,0.569976066979164
S13,f__I_nd_@___N_B12/s,i,nd,voiced,0.4530993058479729
S13,f__I_nt_@___N_B09/s,i,nt,voiceless,0.7854823518242472
S13,l__I_nd_@___N_B11/s,i,nd,voiced,0.5365305443405679
S13,p__E_nt_____N_B09/s,e,nt,voiceless,0.2668639311358174
S13,p__a_nd_a___N_B26/s,a,nd,voiced,0.4785203924319801
S13,p__a_nt_6___N_B12/s,a,nt,voiceless,0.465476548104035
S13,r__E_nd_6___N_B26/s,e,nd,voiced,0.4277195597933979
S13,r__E_nt_@___N_B13/s,e,nt,voiceless,0.9234775013620017
S13,r__I_nt_____N_B09/s,i,nt,voiceless,0.5441591638198272
S13,r__a_nt_@___N_B12/s,a,nt,voiceless,0.6468167859615055
S13,v__I_nd_@___N_B21/s,i,nd,voiced,0.6818821266631211
S13,v__I_nt_6___N_B10/s,i,nt,voiceless,0.6738017790966699
S13,v__a_nt_@___N_B24/s,a,nt,voiceless,0.23578060261313968
S13,z__E_nd_@___N_B11/s,e,nd,voiced,0.2827349598956185
S13,z__E_nt_a___N_B21/s,e,nt,voiceless,0.6042733373163415
S13,z__O_nd_@___N_B23/s,o,nd,voiced,0.4721224129226602
S13,z__O_nt_@___N_B24/s,o,nt,voiceless,0.6079113254565354
S13,z__a_nd_@___N_B12/s,a,nd,voiced,0.6968843734890532
S13,z__a_nt_@___N_B11/s,a,nt,voiceless,0.58165157488829
S14,b__U_nt_@___N_B23/s,u,nt,voiceless,0.16142983314623652
S14,b__a_nd_@___N_B07/s,a,nd,voiced,0.23882366479063477
S14,b__a_nt_@___N_B24/s,a,nt,voiceless,0.6777237561144619
S14,f__I_nt_@___N_B22/s,i,nt,voiceless,0.10030969665631616
S14,p__E_nt_____N_B22/s,e,nt,voiceless,0.04024847916085908
S14,p__a_nd_a___N_B23/s,a,nd,voiced,0.08740229596348832
S14,p__a_nt_6___N_B10/s,a,nt,voiceless,0.3037401535360494
S14,r__E_nd_6___N_B23/s,e,nd,voiced,0.4481769882845881
S14,r__E_nt_@___N_B12/s,e,nt,voiceless,0.4113401250717438
S14,r__I_nt_____N_B22/s,i,nt,voiceless,0.6333233230863099
S14,r__a_nt_@___N_B10/s,a,nt,voiceless,0.33089021163764837
S14,v__I_nd_@___N_B11/s,i,nd,voiced,0.17709429332288848
S14,v__I_nt_6___N_B24/s,i,nt,voiceless,0.9954468663748348
S14,v__a_nt_@___N_B19/s,a,nt,voiceless,0.3496825046296939
S14,z__E_nd_@___N_B08/s,e,nd,voiced,0.38348707064930737
S14,z__E_nt_a___N_B11/s,e,nt,voiceless,0.3340552471809928
S14,z__O_nt_@___N_B19/s,o,nt,voiceless,0.1673453599254913
S14,z__a_nd_@___N_B10/s,a,nd,voiced,0.21070120938837236
S14,z__a_nt_@___N_B08/s,a,nt,voiceless,0.36557138949458945
S15,b__U_nd_@___N_B11/s,u,nd,voiced,0.4629185025217628
S15,b__U_nt_@___N_B12/s,u,nt,voiceless,0.16987399313467627
S15,b__a_nd_@___N_B14/s,a,nd,voiced,0.24567398050524195
S15,b__a_nt_@___N_B13/s,a,nt,voiceless,0.5883738952450087
S15,f__I_nt_@___N_B11/s,i,nt,voiceless,0.14600149046619706
S15,p__E_nt_____N_B11/s,e,nt,voiceless,0.3413368493031653
S15,p__a_nd_a___N_B12/s,a,nd,voiced,0.23936398746803966
S15,p__a_nt_6___N_B23/s,a,nt,voiceless,0.2899790923328854
S15,v__I_nt_6___N_B13/s,i,nt,voiceless,0.010314556435738262
S15,v__a_nt_@___N_B26/s,a,nt,voiceless,0.21485756679429927
S15,z__E_nt_a___N_B24/s,e,nt,voiceless,0.24350441284730967
S15,z__O_nd_@___N_B10/s,o,nd,voiced,0.6925304346329071
S15,z__O_nt_@___N_B26/s,o,nt,voiceless,0.40206110775731424
S15,z__a_nd_@___N_B23/s,a,nd,voiced,0.5762970744416045
S15,z__a_nt_@___N_B21/s,a,nt,voiceless,0.6361535837252447
S16,b__U_nd_@___N_B07/s,u,nd,voiced,0.004868701890766953
S16,b__U_nt_@___N_B24/s,u,nt,voiceless,0.510146393069938
S16,b__a_nd_@___N_B23/s,a,nd,voiced,0.6792910560230024
S16,b__a_nt_@___N_B08/s,a,nt,voiceless,0.7068411450682938
S16,f__I_nd_@___N_B10/s,i,nd,voiced,0.14202462228446958
S16,f__I_nt_@___N_B07/s,i,nt,voiceless,0.36123783751489097
S16,l__I_nd_@___N_B09/s,i,nd,voiced,0.09155552743240698
S16,p__E_nt_____N_B07/s,e,nt,voiceless,0.28010026887866246
S16,p__a_nd_a___N_B24/s,a,nd,voiced,0.46586483886453056
S16,p__a_nt_6___N_B10/s,a,nt,voiceless,0.40970525522843876
S16,r__E_nt_@___N_B11/s,e,nt,voiceless,0.4483369373594005
S16,r__a_nt_@___N_B10/s,a,nt,voiceless,0.495947495854556
S16,v__I_nd_@___N_B19/s,i,nd,voiced,0.24335002168424072
S16,v__I_nt_6___N_B08/s,i,nt,voiceless,0.6046401140599834
S16,v__a_nt_@___N_B22/s,a,nt,voiceless,0.501171106480971
S16,z__E_nd_@___N_B09/s,e,nd,voiced,0.12789233425932894
S16,z__E_nt_a___N_B19/s,e,nt,voiceless,0.4924264145780872
S16,z__O_nd_@___N_B21/s,o,nd,voiced,0.24973230660715423
S16,z__O_nt_@___N_B22/s,o,nt,voiceless,0.5600738553520908
S16,z__a_nd_@___N_B10/s,a,nd,voiced,0.5898069187990292
S16,z__a_nt_@___N_B09/s,a,nt,voiceless,0.8121485976566962
S17,?__E_nd_@___N_B13/s,e,nd,voiced,0.1688932319304542
S17,?__E_nt_@___N_B21/s,e,nt,voiceless,0.5808797687280541
S17,b__U_nd_@___N_B22/s,u,nd,voiced,0.3486864417614684
S17,b__U_nt_@___N_B24/s,u,nt,voiceless,0.3038645847206368
S17,b__a_nd_@___N_B26/s,a,nd,voiced,0.24365735065255242
S17,b__a_nt_@___N_B12/s,a,nt,voiceless,0.34595142561768
S17,f__I_nt_@___N_B22/s,i,nt,voiceless,0.10662765015710482
S17,l__I_nd_@___N_B10/s,i,nd,voiced,0.27385465398274184
S17,p__E_nt_____N_B22/s,e,nt,voiceless,0.39112045378746996
S17,p__a_nd_a___N_B24/s,a,nd,voiced,0.3648904650384598
S17,p__a_nt_6___N_B25/s,a,nt,voiceless,0.4088715233979959
S17,r__E_nd_6___N_B24/s,e,nd,voiced,0.3943126322000988
S17,r__E_nt_@___N_B11/s,e,nt,voiceless,0.7546468207706004
S17,r__I_nt_____N_B22/s,i,nt,voiceless,0.3573085001851689
S17,r__a_nt_@___N_B25/s,a,nt,voiceless,0.42445844705136976
S17,v__I_nd_@___N_B09/s,i,nd,voiced,0.6699243087192033
S17,v__I_nt_6___N_B12/s,i,nt,voiceless,0.786363440707587
S17,v__a_nt_@___N_B14/s,a,nt,voiceless,0.675977184412439
S17,z__E_nd_@___N_B10/s,e,nd,voiced,0.3807313565446162
S17,z__E_nt_a___N_B09/s,e,nt,voiceless,0.6871600083875119
S17,z__O_nd_@___N_B13/s,o,nd,voiced,0.5109183887518701
S17,z__a_nd_@___N_B25/s,a,nd,voiced,0.429328911075719
S17,z__a_nt_@___N_B10/s,a,nt,voiceless,0.9981613511993872
S18,b__U_nd_@___N_B23/s,u,nd,voiced,0.16036820309143712
S18,b__U_nt_@___N_B22/s,u,nt,voiceless,0.31997171701657773
S18,b__a_nd_@___N_B20/s,a,nd,voiced,0.44662595976864633
S18,b__a_nt_@___N_B21/s,a,nt,voiceless,0.3170025642276495
S18,f__I_nt_@___N_B23/s,i,nt,voiceless,0.5874328008666663
S18,l__I_nd_@___N_B12/s,i,nd,voiced,0.3659121435499884
S18,p__E_nt_____N_B23/s,e,nt,voiceless,0.05845850974895313
S18,p__a_nd_a___N_B22/s,a,nd,voiced,0.08608466482361371
S18,p__a_nt_6___N_B10/s,a,nt,voiceless,0.45484385104898084
S18,r__E_nt_@___N_B08/s,e,nt,voiceless,0.12509569946442556
S18,r__a_nt_@___N_B10/s,a,nt,voiceless,0.1022111764721871
S18,v__I_nd_@___N_B09/s,i,nd,voiced,0.30796368260096374
S18,v__I_nt_6___N_B21/s,i,nt,voiceless,0.29979852387068046
S18,v__a_nt_@___N_B07/s,a,nt,voiceless,0.4092550604060149
S18,z__E_nd_@___N_B12/s,e,nd,voiced,0.732132356349955
S18,z__E_nt_a___N_B09/s,e,nt,voiceless,0.6279530085479442
S18,z__O_nd_@___N_B24/s,o,nd,voiced,0.6202620103584073
S18,z__O_nt_@___N_B07/s,o,nt,voiceless,0.7616182367585357
S18,z__a_nd_@___N_B10/s,a,nd,voiced,0.6542066816534605
S18,z__a_nt_@___N_B12/s,a,nt,voiceless,0.6451403123568525
S19,?__E_nd_@___N_B22/s,e,nd,voiced,0.2954916085586261
S19,?__E_nt_@___N_B13/s,e,nt,voiceless,0.26783094414800945
S19,b__U_nd_@___N_B08/s,u,nd,voiced,0.13056615524970155
S19,b__U_nt_@___N_B25/s,u,nt,voiceless,0.16440743805142088
S19,b__a_nd_@___N_B24/s,a,nd,voiced,0.2575669045284559
S19,b__a_nt_@___N_B09/s,a,nt,voiceless,0.43357282585663737
S19,f__I_nd_@___N_B11/s,i,nd,voiced,0.077583071682683
S19,f__I_nt_@___N_B07/s,i,nt,voiceless,0.4772057917199306
S19,f__I_nt_@___N_B08/s,i,nt,voiceless,0.5306996834414403
S19,l__I_nd_@___N_B10/s,i,nd,voiced,0.37718061646446954
S19,p__E_nt_____N_B07/s,e,nt,voiceless,0.2738817927956177
S19,p__E_nt_____N_B08/s,e,nt,voiceless,0.24146688157205143
S19,p__a_nd_a___N_B25/s,a,nd,voiced,0.11813556595002571
S19,p__a_nt_6___N_B11/s,a,nt,voiceless,0.2294984819965777
S19,r__E_nd_6___N_B25/s,e,nd,voiced,0.10124716602263575
S19,r__E_nt_@___N_B12/s,e,nt,voiceless,0.2450781062599073
S19,r__I_nt_____N_B07/s,i,nt,voiceless,0.3192946155076273
S19,r__I_nt_____N_B08/s,i,nt,voiceless,0.6291689907464777
S19,v__I_nd_@___N_B20/s,i,nd,voiced,0.09467011835267142
S19,v__I_nt_6___N_B09/s,i,nt,voiceless,0.5125897825016094
S19,v__a_nt_@___N_B23/s,a,nt,voiceless,0.3814071369990326
S19,z__E_nd_@___N_B10/s,e,nd,voiced,0.228910034020525
S19,z__E_nt_a___N_B20/s,e,nt,voiceless,0.3007979524336751
S19,z__O_nd_@___N_B22/s,o,nd,voiced,0.05647889554786918
S19,z__O_nt_@___N_B23/s,o,nt,voiceless,0.2999675667866417
S19,z__a_nd_@___N_B11/s,a,nd,voiced,0.12334553795231391
S19,z__a_nt_@___N_B10/s,a,nt,voiceless,0.5543515802555262
S20,b__U_nd_@___N_B23/s,u,nd,voiced,0.056907379472367174
S20,b__U_nt_@___N_B22/s,u,nt,voiceless,0.1474857303347423
S20,b__a_nd_@___N_B20/s,a,nd,voiced,0.2355510467733856
S20,b__a_nt_@___N_B21/s,a,nt,voiceless,0.3493169687872037
S20,f__I_nt_@___N_B23/s,i,nt,voiceless,0.18073256443876345
S20,l__I_nd_@___N_B12/s,i,nd,voiced,0.11291078874096662
S20,p__E_nt_____N_B23/s,e,nt,voiceless,0.2991537748733739
S20,p__a_nd_a___N_B22/s,a,nd,voiced,0.34765724199957104
S20,p__a_nt_6___N_B10/s,a,nt,voiceless,0.4928143592544489
S20,r__E_nd_6___N_B22/s,e,nd,voiced,0.8189831257241146
S20,r__E_nt_@___N_B08/s,e,nt,voiceless,0.3304324568213077
S20,r__I_nt_____N_B23/s,i,nt,voiceless,0.35314362958042095
S20,r__a_nt_@___N_B10/s,a,nt,voiceless,0.7452369869934791
S20,v__I_nt_6___N_B21/s,i,nt,voiceless,0.11656962266803056
